MED
C:\altera\91sp2\quartus\Lab6\RAM.hex

	Undo Commands
	     1.	Change Memory Radix
	     2.	Cells
	     3.	Cells
	     4.	Cells
	     5.	Cells
	     6.	Cells
	     7.	Cells
	     8.	Cells
	     9.	Cells
	    10.	Change Address Radix


GED

	Undo Commands
	     1.	Move
	     2.	Move
	     3.	Move
	     4.	Move
	     5.	Delete
	     6.	Move
	     7.	Move
	     8.	Move
	     9.	Move
	    10.	Move
	    11.	Resize
	    12.	Properties
	    13.	Insert Bus
	    14.	Insert Bus
	    15.	Insert Bus
	    16.	Properties
	    17.	Move
	    18.	Move
	    19.	Move
	    20.	Move
	    21.	Move
	    22.	Move
	    23.	Move
	    24.	Move
	    25.	Move
	    26.	Properties
	    27.	Insert Bus
	    28.	Copy
	    29.	Properties
	    30.	Move
	    31.	Delete
	    32.	Copy
	    33.	Move
	    34.	Move
	    35.	Copy
	    36.	Properties
	    37.	Move
	    38.	Replace Text
	    39.	Replace Text
	    40.	Replace Text
	    41.	Replace Text
	    42.	Replace Text
	    43.	Replace Text
	    44.	Replace Text
	    45.	Replace Text
	    46.	Replace Text
	    47.	Move
	    48.	Delete
	    49.	Delete
	    50.	Move
	    51.	Move
	    52.	Move
	    53.	Move
	    54.	Move
	    55.	Move
	    56.	Move
	    57.	Move
	    58.	Move
	    59.	Move
	    60.	Move
	    61.	Move
	    62.	Move
	    63.	Move
	    64.	Move
	    65.	Move
	    66.	Move
	    67.	Move
	    68.	Move
	    69.	Move
	    70.	Move
	    71.	Move
	    72.	Move
	    73.	Move
	    74.	Move
	    75.	Move
	    76.	Move
	    77.	Move
	    78.	Move
	    79.	Move
	    80.	Move
	    81.	Move
	    82.	Move
	    83.	Move
	    84.	Move
	    85.	Move
	    86.	Move
	    87.	Move
	    88.	Move
	    89.	Move
	    90.	Move
	    91.	Move
	    92.	Move
	    93.	Move
	    94.	Move
	    95.	Move
	    96.	Replace Text
	    97.	Replace Text
	    98.	Replace Text
	    99.	Replace Text
	   100.	Replace Text


RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary


GED

	Undo Commands
	     1.	Move
	     2.	Move
	     3.	Move
	     4.	Move
	     5.	Resize
	     6.	Delete
	     7.	Delete
	     8.	Update Symbol or Block
	     9.	Update Symbol or Block
	    10.	Insert Node
	    11.	Properties
	    12.	Copy
	    13.	Properties
	    14.	Copy
	    15.	Properties
	    16.	Move
	    17.	Properties
	    18.	Move
	    19.	Move
	    20.	Move
	    21.	Move
	    22.	Move
	    23.	Move
	    24.	Move
	    25.	Move
	    26.	Move
	    27.	Move
	    28.	Move
	    29.	Move
	    30.	Move
	    31.	Properties
	    32.	Insert Bus
	    33.	Move
	    34.	Move
	    35.	Move
	    36.	Move
	    37.	Move
	    38.	Move
	    39.	Move
	    40.	Move
	    41.	Move
	    42.	Move
	    43.	Move
	    44.	Move
	    45.	Move
	    46.	Move
	    47.	Move
	    48.	Move
	    49.	Move
	    50.	Insert Symbol
	    51.	Insert Bus
	    52.	Properties
	    53.	Move
	    54.	Move
	    55.	Move
	    56.	Move
	    57.	Move
	    58.	Move
	    59.	Move
	    60.	Move
	    61.	Move
	    62.	Copy
	    63.	Insert Bus
	    64.	Insert Bus
